Diagnostics file initialized on Fri Apr 09 10:44:50 SGT 2021
================================================================================================
AVAILABLE BUNDLES AND SERVICES (588)
================================================================================================
Bundle [0]: org.eclipse.osgi, state: [32], version: 3.10.102.v20160118-1700
Bundle [1]: org.eclipse.osgi.compatibility.state, state: [4], version: 1.0.100.v20150402-1551
Bundle [2]: org.eclipse.equinox.simpleconfigurator, state: [32], version: 1.1.100.v20150423-1455
Bundle [3]: ch.qos.logback.classic, state: [4], version: 1.0.7.v20121108-1250
Bundle [4]: ch.qos.logback.core, state: [4], version: 1.0.7.v20121108-1250
Bundle [5]: ch.qos.logback.slf4j, state: [4], version: 1.0.7.v201505121915
Bundle [6]: com.google.guava, state: [4], version: 15.0.0.v201403281430
Bundle [7]: com.google.inject, state: [4], version: 3.0.0.v201312141243
Bundle [8]: com.google.inject.multibindings, state: [4], version: 3.0.0.v201402270930
Bundle [9]: com.gradleware.tooling.client, state: [4], version: 0.8.1.v201512100932
Bundle [10]: com.gradleware.tooling.model, state: [4], version: 0.8.1.v201512100932
Bundle [11]: com.gradleware.tooling.utils, state: [4], version: 0.8.1.v201512100932
Bundle [12]: com.ibm.icu, state: [32], version: 54.1.1.v201501272100
Bundle [13]: com.jcraft.jsch, state: [4], version: 0.1.53.v201508180515
Bundle [14]: com.sun.el, state: [4], version: 2.2.0.v201303151357
Bundle [15]: javaewah, state: [4], version: 0.7.9.v201401101600
Bundle [16]: javax.annotation, state: [4], version: 1.2.0.v201401042248
Bundle [17]: javax.el, state: [4], version: 2.2.0.v201303151357
Bundle [18]: javax.inject, state: [4], version: 1.0.0.v20091030
Bundle [19]: javax.servlet, state: [4], version: 3.1.0.v201410161800
Bundle [20]: javax.servlet.jsp, state: [4], version: 2.2.0.v201112011158
Bundle [21]: javax.xml, state: [4], version: 1.3.4.v201005080400
Bundle [22]: org.apache.ant, state: [4], version: 1.9.6.v201510161327
Bundle [23]: org.apache.batik.css, state: [4], version: 1.7.0.v201011041433
Bundle [24]: org.apache.batik.util, state: [4], version: 1.7.0.v201011041433
Bundle [25]: org.apache.batik.util.gui, state: [4], version: 1.7.0.v200903091627
Bundle [26]: org.apache.commons.codec, state: [4], version: 1.6.0.v201305230611
Bundle [27]: org.apache.commons.compress, state: [4], version: 1.6.0.v201310281400
Bundle [28]: org.apache.commons.httpclient, state: [4], version: 3.1.0.v201012070820
Bundle [29]: org.apache.commons.io, state: [4], version: 2.2.0.v201405211200
Bundle [30]: org.apache.commons.jxpath, state: [4], version: 1.3.0.v200911051830
Bundle [31]: org.apache.commons.lang, state: [4], version: 2.6.0.v201404270220
Bundle [32]: org.apache.commons.lang3, state: [4], version: 3.1.0.v201403281430
Bundle [33]: org.apache.commons.logging, state: [4], version: 1.1.1.v201101211721
Bundle [34]: org.apache.commons.math, state: [4], version: 2.1.0.v201105210652
Bundle [35]: org.apache.commons.pool, state: [4], version: 1.6.0.v201204271246
Bundle [36]: org.apache.felix.gogo.command, state: [32], version: 0.10.0.v201209301215
